CONDITION,OUTCOME,YEAR,Geography,SRANum,RegionNum,RegionName,UrbanicitySort,UrbanicityCat,SESSort,Socioeconomic_Category,SDNUM,Supervisor_District,Total_Cases,Total_Rate,Age_Adjusted_Rate,Male_Cases,Male_Rate,Female_Cases,Female_Rate,White_Cases,White_Rate,Black_Cases,Black_Rate,Hispanic_Cases,Hispanic_Rate,Asian_Pacific_Islander_Cases,Asian_Pacific_Islander_Rate,Other_Race_Ethnicity_Cases,Other_Race_Ethnicity_Rate,Age_Group_0_to_14_Cases,Age_Group_0_to_14_Rate,Age_Group_15_to_24_Cases,Age_Group_15_to_24_Rate,Age_Group_25_to_44_Cases,Age_Group_25_to_44_Rate,Age_Group_45_to_64_Cases,Age_Group_45_to_64_Rate,Age_Group_65Plus_Cases,Age_Group_65Plus_Rate
Suicide,Death,2010,San Diego County (Actual Rate),0,0,COUNTY,99,,99,,99,County Total,352,11.3720324891215,10.9540259629054,276,17.7642872176299,76,4.92983418891903,270,17.9994360176714,9,6.13915416098226,48,4.84189205001674,23,6.73377015007524,,,,,39,7.86536115116619,82,9.19813569493598,164,21.5678796407107,65,18.4961229280785
Suicide,Death,2010,Central Region,99,99,REGION CENTRAL,99,,99,,99,Central Region,50,10.3216643477327,10.5999980896745,44,17.7637820706918,6,2.53460795951386,33,22.9741019214703,,,8,3.91460293693085,5,7.82729848620047,,,,,,,17,10.5291192082102,22,20.6154653472769,9,20.7943439384487
Suicide,Death,2010,Central San Diego,1,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,23,13.8913215478556,13.2638400080821,21,23.1992929739284,,,21,25.519194079547,,,,,,,,,,,,,8,11.4724946939712,10,26.351849899863,5,32.1708917771201
Suicide,Death,2010,Mid-City,6,3,CENTRAL,5,Very Urban Area,1,Lowest Income,4,Supervisorial District 4,24,14.7201334625434,16.2651092456244,20,24.6284187323753,,,12,25.8342303552207,,,5,7.30300153363032,,,,,,,,,8,15.8717562098246,11,33.5703604235969,,
Suicide,Death,2010,Southeastern San Diego,5,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suicide,Death,2010,East Region,99,99,REGION EAST,99,,99,,99,East Region,61,13.1718735154651,12.0351714229004,46,20.1711035786169,15,6.38137659055811,58,20.7691756785791,,,,,,,,,,,,,12,9.90123517908859,38,29.8167837106203,7,12.5111706881144
Suicide,Death,2010,Alpine,38,5,EAST,1,Rural Area,5,High Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suicide,Death,2010,El Cajon,34,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,17,13.651767502369,12.8310985758674,15,24.6200308571053,,,16,21.7214227531903,,,,,,,,,,,,,,,12,37.8560837881321,,
Suicide,Death,2010,Harbison Crest/El Cajon,37,5,EAST,99,,99,,2,Supervisorial District 2,30,21.5562150160594,19.7691048306012,21,30.7755437012721,9,12.6876718122225,27,31.6555872111428,,,,,,,,,,,,,6,16.7396702284965,18,48.7342628942737,,
Suicide,Death,2010,Jamul,30,5,EAST,1,Rural Area,6,Highest Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
